# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
4670  atoms
1945  bonds
1556  angles
1167  dihedrals
0  impropers
0.0      48.070800000000 xlo xhi
0.0      48.418301203899 ylo yhi
0.0      48.994419744294 zlo zhi
    0.326197621887    -0.185135431399     0.248555732210 xy xz yz

7 atom types
5 bond types
4 angle types
3 dihedral types
0 improper types

Masses

1     15.034520000000  # CH3_sp3
2     14.026580000000  # CH2_sp3
3     14.006703211812  # N
4     15.999404927130  # O
5     91.223647606720  # Zr
6     12.010735896764  # C
7      1.007940753896  # H

Pair Coeffs

1      0.194745898454      3.750000000000 # CH3_sp3
2      0.091411340091      3.950000000000 # CH2_sp3
3      0.068995689738      3.260000000000 # N
4      0.059993659942      3.120000000000 # O
5      0.068995689738      2.780000000000 # Zr
6      0.104983936891      3.430000000000 # C
7      0.043996675426      2.570000000000 # H

Atoms

1  1  3                 0.0		          14.90584            21.33621            45.75638		# N
2  1  3                 0.0		          21.40151            39.44832            21.18666		# N
3  1  3                 0.0		          45.37378            45.56821            39.85745		# N
4  1  3                 0.0		          21.46126            45.64619            15.33280		# N
5  1  3                 0.0		          38.66634            15.12631            14.97318		# N
6  1  3                 0.0		          39.13490            39.47014            39.61346		# N
7  1  3                 0.0		          45.02971            15.18089            21.43702		# N
8  1  3                 0.0		          20.90403            21.27113            39.98974		# N
9  1  3                 0.0		          39.19048            45.70483            45.88621		# N
10  1  3                 0.0		          15.37372            39.59984            15.45480		# N
11  1  3                 0.0		          39.12477            21.16001            21.13962		# N
12  1  3                 0.0		          44.96042            39.88559            45.43938		# N
13  1  3                 0.0		          14.86619            15.28333            39.91183		# N
14  1  3                 0.0		           9.24977            27.28576            27.41238		# N
15  1  3                 0.0		          27.25313            33.30962             2.91223		# N
16  1  3                 0.0		          33.00561             9.29886            33.52394		# N
17  1  3                 0.0		           2.77081             2.96031             9.26142		# N
18  1  3                 0.0		           2.98479             9.09510             3.19101		# N
19  1  3                 0.0		           9.46556            33.68119            33.68415		# N
20  1  3                 0.0		           9.16144             9.40649             9.40595		# N
21  1  3                 0.0		          33.30447             2.95596            27.39572		# N
22  1  3                 0.0		          26.62254            27.10781             9.32560		# N
23  1  3                 0.0		          33.54475            33.63701             9.13305		# N
24  1  3                 0.0		           8.94149             3.05009             3.28900		# N
25  1  3                 0.0		          26.79912             9.29354            27.60885		# N
26  1  3                 0.0		           2.76647            27.27585            33.57196		# N
27  1  3                 0.0		          33.33487            27.14189             2.77700		# N
28  1  3                 0.0		           3.45142            33.16583            27.72986		# N
29  1  3                 0.0		          26.76047             3.02146            33.72139		# N
30  1  3                 0.0		          21.07193            15.14438            46.02340		# N
31  1  3                 0.0		          44.98215            21.16995            15.36906		# N
32  1  3                 0.0		          15.07879            45.79213            21.67268		# N
33  1  4                 0.0		          12.02481            27.92314            34.99230		# O
34  1  4                 0.0		          14.32706            27.40111            35.16672		# O
35  1  4                 0.0		          10.53773            24.37338            32.94483		# O
36  1  4                 0.0		          10.42347            22.19563            33.34658		# O
37  1  4                 0.0		           8.36432            26.00989            36.37542		# O
38  1  4                 0.0		           8.73543            25.97379            38.70755		# O
39  1  4                 0.0		          13.66126            20.85719            36.84674		# O
40  1  4                 0.0		          13.63717            21.24435            34.52098		# O
41  1  4                 0.0		          15.30359            24.24379            38.60956		# O
42  1  4                 0.0		          14.81930            26.68858            38.44739		# O
43  1  4                 0.0		          11.89801            22.54013            40.07646		# O
44  1  4                 0.0		           9.43940            22.74736            39.50469		# O
45  1  4                 0.0		          11.90715            20.81853            38.29306		# O
46  1  4                 0.0		           9.49601            21.33488            38.04858		# O
47  1  4                 0.0		          13.38894            24.24924            40.25626		# O
48  1  4                 0.0		          13.30137            26.67350            39.77024		# O
49  1  4                 0.0		          15.35895            22.54294            37.09857		# O
50  1  4                 0.0		          15.16551            22.87003            34.57438		# O
51  1  4                 0.0		          10.22048            27.89244            36.38522		# O
52  1  4                 0.0		          10.25292            27.43158            38.78741		# O
53  1  4                 0.0		           8.52650            24.50418            34.67629		# O
54  1  4                 0.0		           8.99303            22.06879            34.97320		# O
55  1  4                 0.0		          12.06513            26.05522            33.09377		# O
56  1  4                 0.0		          14.41132            25.89334            33.72923		# O
57  1  5                 0.0		          12.78091            25.96310            35.07315		# Zr
58  1  4                 0.0		          13.98342            24.79639            36.34749		# O
59  1  5                 0.0		          10.42716            23.62558            34.90509		# Zr
60  1  4                 0.0		          11.53762            22.33329            36.14465		# O
61  1  5                 0.0		          10.27201            25.97320            37.25634		# Zr
62  1  4                 0.0		          11.34999            24.77933            38.61691		# O
63  1  5                 0.0		          13.58654            22.76536            35.98934		# Zr
64  1  4                 0.0		          12.49164            23.93005            34.60329		# O
65  1  5                 0.0		          13.40592            25.11493            38.34107		# Zr
66  1  4                 0.0		          12.32206            26.41823            37.07800		# O
67  1  5                 0.0		          11.06982            22.74583            38.15244		# Zr
68  1  4                 0.0		           9.84577            23.94075            36.90309		# O
